This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2021.9.29)  1 DEC 2021 22:11
entering extended mode
**"d:/Документы/5_sem/Лабы кванты/2.23/2.2_3.tex"
("d:/Документы/5_sem/Лабы кванты/2.23/2.2_3.tex"
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (D:\tex\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(D:\tex\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (D:\tex\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (D:\tex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (D:\tex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\tex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\tex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen195
\scratchbox=\box72
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks35
\MPscratchCnt=\count313
\MPscratchDim=\dimen196
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks36
) (D:\tex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\tex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) [1

{C:/Users/User/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 73.

LaTeX Font Info:    Trying to load font information for U+msa on input line 73.
(D:\tex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 73.
 (D:\tex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 73.
 (D:\tex\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 73.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 73.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 73.
(D:\tex\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 73.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 73.
<p1.png, id=11, 530.98375pt x 626.34pt>
File: p1.png Graphic file (type png)
<use p1.png>
Package pdftex.def Info: p1.png  used on input line 93.
(pdftex.def)             Requested size: 159.29634pt x 187.90344pt.
[1 <./p1.png>]
<p4.png, id=25, 700.6175pt x 472.76625pt>
File: p4.png Graphic file (type png)
<use p4.png>
Package pdftex.def Info: p4.png  used on input line 139.
(pdftex.def)             Requested size: 210.18686pt x 141.83096pt.
<p5.png, id=26, 832.10875pt x 610.28pt>
File: p5.png Graphic file (type png)
<use p5.png>
Package pdftex.def Info: p5.png  used on input line 157.
(pdftex.def)             Requested size: 249.63455pt x 183.0854pt.
 [2 <./p4.png>]
<p6.png, id=34, 470.75874pt x 394.47375pt>
File: p6.png Graphic file (type png)
<use p6.png>
Package pdftex.def Info: p6.png  used on input line 178.
(pdftex.def)             Requested size: 178.89018pt x 149.90158pt.
<p2.png, id=35, 632.3625pt x 536.0025pt>
File: p2.png Graphic file (type png)
<use p2.png>
Package pdftex.def Info: p2.png  used on input line 193.
(pdftex.def)             Requested size: 230.46576pt x 195.34076pt.
<p3.png, id=36, 655.44875pt x 358.33875pt>
File: p3.png Graphic file (type png)
<use p3.png>
Package pdftex.def Info: p3.png  used on input line 199.
(pdftex.def)             Requested size: 230.46576pt x 125.99455pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package mathtext Warning: letter `cyro' used in math mode on input line 217.


Package mathtext Warning: letter `cyro' used in math mode on input line 217.

[3 <./p5.png> <./p6.png>]
<Scale.png, id=43, 722.7pt x 433.62pt>
File: Scale.png Graphic file (type png)
<use Scale.png>
Package pdftex.def Info: Scale.png  used on input line 258.
(pdftex.def)             Requested size: 433.62334pt x 260.17401pt.
 [4 <./p2.png> <./p3.png>]

Package mathtext Warning: letter `cyrs' used in math mode on input line 283.


Package mathtext Warning: letter `cyrm' used in math mode on input line 283.


Package mathtext Warning: letter `cyrs' used in math mode on input line 284.


Package mathtext Warning: letter `cyrm' used in math mode on input line 284.


Package mathtext Warning: letter `cyrs' used in math mode on input line 285.


Package mathtext Warning: letter `cyrm' used in math mode on input line 285.


Package mathtext Warning: letter `cyrs' used in math mode on input line 286.


Package mathtext Warning: letter `cyrm' used in math mode on input line 286.


Package mathtext Warning: letter `cyrs' used in math mode on input line 288.


Package mathtext Warning: letter `cyrm' used in math mode on input line 288.

[5 <./Scale.png>] [6] (2.2_3.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 7917 strings out of 478872
 114079 string characters out of 2866707
 662701 words of memory out of 3000000
 25656 multiletter control sequences out of 15000+600000
 415897 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,13n,80p,403b,473s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1728.pk><D:/tex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmmi5.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmmi7.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmr5.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/tex/fonts/type1/public/amsfonts/cm/cmsy7.pfb><D:/tex/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on 2.2_3.pdf (7 pages, 1191121 bytes).
PDF statistics:
 352 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

